"URUN_NO","LINK_AD","SPOR_DALI","MARKA","FIYAT","TUM_YILDIZ","TUM_YORUM","YORUM_YILDIZ","YORUM_KULLANIM_SURESI","YORUM","YORUMUN_POLARITESI"
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Başarılı, begendim.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Esime hediye aldim. Memnun kaldi. Ayakkabi numarasina degil ayak olcusune (cm) gore alin.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Bu ayakkabıyı ikinci kere alıyorum. Kalitesi ve sağlamlığıyla güzel bir marka ama sık sık basket oynuyorsanız ve ayakkabıyı zorlarsanız yanlardan yırtılmaya başlıyor. İlk aldığımda 500TL ödediğim ayakkabı bu fiyata nasıl çıktı hiç anlamadım. Diğer modeller de bu oranda bir artış yokken neden bu böyle?",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","basketbol günleri giyiyorum, ön tarafı sert parmaklara vuruyor pamuk koyuyorum",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 3 ile 6 ay arası tarihinden beri","Ürünün kalitesi çok iyi hem dışarda hemde salonda kullandım ayakkabıyı makinede yıkamama rağmen 2 yıldır kullaniyorum açılma yırtılma olmadı",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Gayet iyi bence",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 3 ile 6 ay arası tarihinden beri","Bence değil, çok daha güzel. Günlük kullanım için aldım bir basketbol topum yok ama bir bakset ayakkabım var.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 3 ile 6 ay arası tarihinden beri","Çok dayanıklı",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Giyimi kolay, tutuşu iyi yıpranmayı zamanla göreceğiz.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Kaliteli ürün",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Kaliteli ürün",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Fiyat performans ürünü",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Benim gibi amatörce ve hobi maksatlı basketbol oynuyorsanız ihtiyacınızı/beklentinizi karşılayacaktır. Gidip diğer markalara aldanmayın derim karar sizin (bu benim görüşüm)...",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Gayet yeterli",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Sağlam ve şık tasarım",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Başlangıç seviyesi için uygun. Bağcıklarının biri çok uzun geldi diğeri normaldi. Fiyat/performans ürünü.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Ayakkabı fiyatına göre çok iyi gün içinde gayet rahat bilek desteği çok iyi iş görüyor ayakkabı ile futbol oynayıp taşlı yollarda yürümeme ragmen hala saglam fakat bagcıkları kolay çözülüyor",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","2025 Mart ayında satın aldığım bu ayakkabıyı sadece spor salonunda kullandım. 40 dk kardiyo ve diğer tüm antremanlarda harika destek veriyor. özellikle bacak antremanlarında makine ve salon zemininde tutuşu muhteşem. ter kokusunu tutmuyor. halen kullanmaya devam ediyorum ve öneririm. bilek desteği nedeniyle lunge hareketini yapamazsınız.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Malzeme kalitesi, taban desteği ve bilek kavrama özelliği başarılı. Fiyatına göre üst seviye performans veriyor. Belki tek kusuru, basketbol oynamak için ağırlığı biraz fazla bir ayakkabı ancak bu fiyat skalasında gayet normal bir durum.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Kesinlikle performans ürünü hem kaliteli hem uygun birçok markaya taş çıkartır",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Piyasadaki muadillere göre çok ciddi fiyat farkı (ucuz) olmasına rağmen, tam anlamıyla Taş gibi bir ayakkabı. Oğlum için aldım, bir önceki ayakkabısı olan ad***s markadan daha konforlu olduğunu söylüyor.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","En az 1 numara büyük alınmalı",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Rahat ve kullanışlı F/P ürünü",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Okul için her sene aynı ayakkabıyı alıyoruz vazgeçilmezimiz",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Oğlum kullanıyor bir yıldır çok memnun",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Sağlamlık olarak çok iyi tavsiye edeceğim bir ürün.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Ürün çok güzel kullanışlı ikinciyi sipariş verdim fiyatı çok uygun",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Saglam ve kullanisli bir sorunla karsilasmadik uzun sure kullandik",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Model ve rahatlık olarak gayet iyi",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Doğum günü hediyesi olarak yeğenime aldım. Fiyat performans",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Giymesi biraz zor. Kalite olarak çok iyi.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 3 ile 6 ay arası tarihinden beri","Ürün harika tam bir F/P ürünü.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Fiyat / performans olarak başarılı buldum.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","F/P ürünü",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Kalıbı biraz dar. Bir numara büyük almanızı öneririm.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","kesinlikle çok iyi tutuş sağlıyor ama bir tık küçük",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","çok beğenerek aldık",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Kızım için aldım çok beğendi.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 2 yıldan daha fazla tarihinden beri","görselde ürün daha iyi görünüyor. sağlamlığı konusunda aşırı iyi ama ayakta duruşu ve ayağı sarması iyi değil. bağcıkları görseldeki gibi kısa mesafeli olmuyor. Ama fiyatına göre iyi",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Ayakkabı kavraması gayet başarılı. Fiyatına göre güzel bir ürün.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","Harika",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 3 ile 6 ay arası tarihinden beri","çok iyi , kullanışlı ve kaliteli bir ayakkabı.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","Çok hafif",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","Kaliteli",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 yıldan daha fazla tarihinden beri","Tam Fiyat Performans Ürünü",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Süper kalite çok iyi ayakkabı çok memnubum",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Yaz ve kıs sadece Dekatlon derim",""
