"URUN_NO","LINK_AD","SPOR_DALI","MARKA","FIYAT","TUM_YILDIZ","TUM_YORUM","YORUM_YILDIZ","YORUM_KULLANIM_SURESI","YORUM","YORUMUN_POLARITESI"
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Süper bir ayakkabı",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 yıldan daha fazla tarihinden beri","Amatör olarak oynuyorsanız eğer kavrama ve destek size fazla bile gelebilir. Tavsiye ederim",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Sokak basketbolunda kullanıyorum.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 yıldan daha fazla tarihinden beri","Hem spor salonun da hemde basketbol parke saha da kullandım gayet rahat ve bilekler de koruma olduğu için burkulmaları çok yaşamadım sadece dışarda günlük olarak kullanırsanız tabanı biraz aşınabiliyor.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 yıldan daha fazla tarihinden beri","Kaliteli ve uygun fiyatlı",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","ürün fiyatına göre çok iyi performans sergiliyor.Sahada ayağınız bu ayakkabı ile asla kaymaz ayrıca hava alma özelliği sayesinde ayakta terleme yapmıyor.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","","Ayakkabı guzel. Kalitelim Kalıbı çok dar. Kesinlikle 1 belki iki numara büyük alınmalı. Oğlum 43 kullanıyor ama ne yazikki 45 ile değişim yapacagimm. Yorumları okumadan siapris vermiştim. Lütfen okuyun sayın tuketiciler.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 yıldan daha fazla tarihinden beri","oğlum çok severek giyiyor bir tane daha aldım başka rengini bir beden büyük alın",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 3 ile 6 ay arası tarihinden beri","kullandım biraz yastılamada sorum var sadece ama gayet güzel",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","rahat terletmiyor gayet kaliteli",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","3","Kullanılan süre 7 ile 12 ay arası tarihinden beri","üründe tek sorun olan taban kısmının erimesi taban kısmı fazla dayanıklı değil",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","3","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Tutuşu pek iyi değil",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","Yorumdaki 1 puan veren herkes basketbol bilmeden konuşmuş basketbol ayakkabıları dar olur o yüzden kendi ayak nuaranız la istemezsiniz 2 numara büyük veya 1 numara büyük istersiniz.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Senelerdir bir çok farklı ayakkabı tipinde 46 numara giyiyorum. Son aldığım koşu ayakkabısı ve basketbol ayakkabısında 46 numara küçük gelirken. Trekking ayakkabılarında sorunsuz 46 numara kullanabiliyorum. Sanırım geçtiğimiz 2-3 sene içerisinde kalıp tasarımlarında bir farklılık oldu. İmkanınız varsa ve daha önce giydiğiniz ayakkabının aynısını almayacaksanız mağazadan almanızı tavsiye ederim. İade süreçleri de oldukça sıkıntılı ne yazık ki.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Gayet guzel ,ayagim 42 numara,43 numara ayağima tam oldu",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","çok rahat",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Kalıbı birazcık dar",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 yıldan daha fazla tarihinden beri","sahip olduğum sağlam emektardır kendisi. Bir buçuk yıldır eskite eskite kullandığım sapasağlam bir ayakkabi. eğer hafif veya orta kilolarda ve yaptığı sporda amatör bir erkekseniz bu ayakkabı sizi amatörlükten kurtulana kadar götürür, kullandığım süre boyunca dış saha ic saha demeden kullandim dışarda günlük kullandığım bile oldu tek eksisi beyaz rengi çok hızlı kirleniyor. onun dışında asla eskime yıpranmayla karşılaşmadım ama birkaç ayın sonunda kahverengi bir renge bürünüyor. maalesef fiyatına göre kaliteli diyebiliriz çünkü pek hava aldığı söylenmez ayni zamanda da yastıklama teknolojisi barindirmiyor. sahayı hissetmeyi seviyorsanız kullanabilirsiniz ve hafifseniz amatorlugunuzden dolayi da zipladiktan sonra düşmeyi öğrenmeniz gerekiyorsa gayet iyi ayakkabı . beni defalarca büyük sakatliklardan korudu bu yüzden bilek destegine tam puan veriyorum. şuanda anlık olarak luka 1 kullanıyorum ama bu emektarın yeri bende ayrıdır. iyi eglenceler.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 3 ile 6 ay arası tarihinden beri","efsane bir ayakkabı öbür çakma markalara göre üretimini bitirmeyi",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Az parayla alınabilecek kaliteli bir ürün",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","1","Kullanılan süre 7 ile 12 ay arası tarihinden beri","hareket kabılıyestı 0a ındırıo",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 3 ile 6 ay arası tarihinden beri","rahat ve ergonomik",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","Çok rahat tavsiye ederim",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Markalara gerek yok",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","Kalıpları biraz küçük. Hemen her ayakkabım 43 numara olmasına rağmen bu modelde 44 benim icin cok buyuk 43 ise kücuk oldu. Basta anlamadım ama sonraları rahatsız etmeye başladı.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Kızım İçin aldım gayet memnun",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Oğlum için aldım gayet memnun kaldı, uygun fiyatlı ve kaliteli, daha öncede beyazını almıştık.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Merhaba 1 ay önce 520 tl olan protect 100 modelini almıştık ayağımı yara yaptı bilek yeri çok kötüydü ve ayağı kavramıyordu spor ayakkabı gibiydi. İade edip bu modelini aldık ve aradaki fark muazzam. Ayağınızı çok iyi kavrıyor sarıp sarmalıyor tam bir basketbol ayakkabısı gibi hissettiriyor tavsiye ederim",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Sürekli 43 giyiyorum, ama 43 ayağımı sıktı iade edip 44 aldim şimdi oldu, 1 numara büyük almak gerek, kalitesi cok iyi",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","13 yaşındaki yeğenime aldım çok beğendi",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Ayakkabı ayağınızı tam sarıyor ama giyinmek biraz zorlayıcı tavsiye ederim",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","1","Kullanılan süre 7 ile 12 ay arası tarihinden beri","Bu Ürünü 1 seneden fazla kullanıyorum. Ancak bugüne kadar decatlondan aldigim hiç bir ayakkabı da dahil ayak baş parmaklarımın üstündeki tarak kemiğini vurmadı bu ayakkabı ara ara giymeme rağmen ayaklarımı mafetti bir sonraki gün de devam etmek üzere ağrılara sebep oluyor",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 7 ile 12 ay arası tarihinden beri","2 renginide aldım çok memnunum rahat ve dayanıklı",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","1","Kullanılan süre 3 ile 6 ay arası tarihinden beri","Asla tavsiye etmiyorum ayağınız çok kötü bir şekilde su ve kan topluyor çok kötü bir ayakkabı verdiğiniz paraya değmez",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","2","","fiyat performans ürünü kesinlikle değil. bu fiyata kaliteli bir ayakkabı almanız mümkün değilmiş onu anladım. dışarda giymek için alabilirsiniz ama kesinlikle basketbol için alınabilecek bir ayakkabı değil. kalitesi iyi değil kötü de sayılmaz. dil kısmı ve bağcıkları gerçekten kalitesiz ayağınıza giydiğinizde görseldeki gibi durmuyor baştan söyliyim. yinede almak sizin kararınız.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Oğlum için aldım, mükemmel.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","1","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","ürünün yastıklaması hiç yok tutuşunun da pek iyi olduğu söylenemez bir numara büyük aldım ona rağmen topuğumu yara yaptı kullanılmış olduğu için iade de edemiyorum kısaca almayın paranız boşa gider.",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","Demeye firsat bulamadım daha ama gercekten ayakta güzel duruyo 1 numara büyük alın ben 42 aldım baya dar geldi 43 aldım hatta biraz rahat olsun derseniz 2 numara büyük alın",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 2 ile 8 hafta arası tarihinden beri","Kızıma aldım çok sevindi iyi",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","5","Kullanılan süre 1 hafta ya da daha az tarihinden beri","ayakkabı gerçekten bileği cok güzel sarıyor ve ayağınız içinde oynamıyor bu sporla ilgilenenler bilir bilek kavraması çok önemli kalıbı çok dar 1 numara hatta belkide 2 numara büyük almanızı öneririm ben 44 numara giyiyordum ancak 44 ayağıma girmedi bile 46 numara aldım",""
"4","https://www.decathlon.com.tr/r/yetiskin-basketbol-ayakkabisi-siyah-kirmizi-protect-120/_/R-p-309607?mc=8540398&c=S%C4%B0YAH_KIRMIZI","basketbol","Tarmak","1990","4.5","0","4","Kullanılan süre 1 hafta ya da daha az tarihinden beri","1 haftadan daha az süre kullandım ama şok memnun kalmıştım sağdece bu gün sahura kalktığımda ayakkabımın eşini köpekler götürmüş ben yinede deneyimimi aktarmak istedim çok rahat çok kullanışlı bir ayakkabı kalıbı 1 numara dar sağdece",""
